GameId,GameDate,Quarter,Minute,Second,OffenseTeam,DefenseTeam,Down,ToGo,YardLine,SeriesFirstDown,NextScore,Description,TeamWin,SeasonYear,Yards,Formation,PlayType,IsRush,IsPass,IsIncomplete,IsTouchdown,PassType,IsSack,IsChallenge,IsChallengeReversed,Challenger,IsInterception,IsFumble,IsPenalty,IsTwoPointConversion,IsTwoPointConversionSuccessful,RushDirection,YardLineFixed,YardLineDirection,IsPenaltyAccepted,PenaltyTeam,IsNoPlay,PenaltyType,PenaltyYards,Week,Duration
2023110510,2023-11-05,1,15,0,DAL,PHI,1,10,25,0,0,(15:00) 20-T.POLLARD RIGHT GUARD TO DAL 27 FOR 2 YARDS (94-J.SWEAT; 90-J.DAVIS).,0,2023,2,UNDER CENTER,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,RIGHT GUARD,25,OWN,0,,0,,0,9,0
2023110510,2023-11-05,1,14,31,DAL,PHI,2,8,27,0,0,(14:31) (SHOTGUN) 20-T.POLLARD UP THE MIDDLE TO DAL 29 FOR 2 YARDS (7-H.REDDICK).,0,2023,2,SHOTGUN,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,CENTER,27,OWN,0,,0,,0,9,29
2023110510,2023-11-05,1,5,39,DAL,PHI,1,10,47,0,0,(5:39) 4-D.PRESCOTT SCRAMBLES RIGHT END PUSHED OB AT PHI 47 FOR 6 YARDS (52-Z.CUNNINGHAM; 2-D.SLAY).,0,2023,6,UNDER CENTER,SCRAMBLE,1,0,0,0,,0,0,0,,0,0,0,0,0,,47,OWN,0,,0,,0,9,561
2023110510,2023-11-05,1,4,58,DAL,PHI,2,4,53,0,0,(4:58) 4-D.PRESCOTT SCRAMBLES RIGHT END TO PHI 46 FOR 1 YARD (52-Z.CUNNINGHAM). PHI-91-F.COX WAS INJURED DURING THE PLAY.,0,2023,1,UNDER CENTER,SCRAMBLE,1,0,0,0,,0,0,0,,0,0,0,0,0,,47,OPP,0,,0,,0,9,602
2023110510,2023-11-05,1,4,24,DAL,PHI,3,3,54,1,0,(4:24) (SHOTGUN) 4-D.PRESCOTT SCRAMBLES RIGHT END TO PHI 42 FOR 4 YARDS (90-J.DAVIS).,0,2023,4,SHOTGUN,SCRAMBLE,1,0,0,0,,0,0,0,,0,0,0,0,0,,46,OPP,0,,0,,0,9,636
2023110510,2023-11-05,1,3,45,DAL,PHI,1,10,58,0,0,(3:45) (SHOTGUN) 20-T.POLLARD LEFT GUARD TO PHI 40 FOR 2 YARDS (41-N.MORROW).,0,2023,2,SHOTGUN,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,LEFT GUARD,42,OPP,0,,0,,0,9,675
2023110510,2023-11-05,2,13,11,DAL,PHI,2,21,55,0,0,"(13:11) (SHOTGUN) 4-D.PRESCOTT TO PHI 49 FOR -4 YARDS. FUMBLES, AND RECOVERS AT PHI 49. 4-D.PRESCOTT TO PHI 49 FOR NO GAIN. HANDOFF TO 20-T.POLLARD TO PHI 38 FOR 11 YARDS (98-J.CARTER).",0,2023,7,SHOTGUN,FUMBLES,0,0,0,0,,0,0,0,,0,1,0,0,0,,45,OPP,0,,0,,0,9,1009
2023110510,2023-11-05,2,12,2,DAL,PHI,1,8,92,0,0,(12:02) 23-R.DOWDLE RIGHT GUARD TO PHI 5 FOR 3 YARDS (31-K.BYARD).,0,2023,3,UNDER CENTER,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,RIGHT GUARD,8,OPP,0,,0,,0,9,1078
2023110510,2023-11-05,2,4,35,DAL,PHI,1,10,40,0,0,(4:35) 20-T.POLLARD LEFT END PUSHED OB AT DAL 43 FOR 3 YARDS (52-Z.CUNNINGHAM).,0,2023,3,UNDER CENTER,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,LEFT END,40,OWN,0,,0,,0,9,1525
2023110510,2023-11-05,2,1,56,DAL,PHI,2,10,60,0,0,(1:56) (SHOTGUN) 20-T.POLLARD UP THE MIDDLE TO PHI 33 FOR 7 YARDS (17-N.DEAN).,0,2023,7,SHOTGUN,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,CENTER,40,OPP,0,,0,,0,9,1684
